' '         = 00
MUS_MT_PYRE                      = 94 01
MUS_SLATEPORT                    = 95 01
MUS_MT_PYRE_EXTERIOR             = 96 01
MUS_SCHOOL                       = 97 01
MUS_HALL_OF_FAME                 = 98 01
MUS_FALLARBOR                    = 99 01
MUS_SEALED_CHAMBER               = 9A 01
MUS_CONTEST_WINNER               = 9B 01
MUS_CONTEST                      = 9C 01
MUS_ENCOUNTER_MAGMA              = 9D 01
MUS_INTRO_BATTLE                 = 9E 01
MUS_WEATHER_KYOGRE               = 9F 01
MUS_WEATHER_GROUDON              = A0 01
MUS_SOOTOPOLIS                   = A1 01
MUS_CONTEST_RESULTS              = A2 01
MUS_HALL_OF_FAME_ROOM            = A3 01
MUS_TRICK_HOUSE                  = A4 01
MUS_ENCOUNTER_TWINS              = A5 01
MUS_ENCOUNTER_ELITE_FOUR         = A6 01
MUS_ENCOUNTER_HIKER              = A7 01
MUS_CONTEST_LOBBY                = A8 01
MUS_ENCOUNTER_INTERVIEWER        = A9 01
MUS_ENCOUNTER_CHAMPION           = AA 01
MUS_CREDITS                      = AB 01
MUS_END                          = AC 01
MUS_VS_WILD                      = AD 01
MUS_VS_AQUA_MAGMA                = AE 01
MUS_VS_TRAINER                   = AF 01
MUS_VS_GYM_LEADER                = B0 01
MUS_VS_CHAMPION                  = B1 01
MUS_VS_REGI                      = B2 01
MUS_VS_KYOGRE_GROUDON            = B3 01
MUS_VS_RIVAL                     = B4 01
MUS_VS_ELITE_FOUR                = B5 01
MUS_VS_AQUA_MAGMA_LEADER         = B6 01
MUS_RG_FOLLOW_ME                 = B7 01
MUS_RG_GAME_CORNER               = B8 01
MUS_RG_ROCKET_HIDEOUT            = B9 01
MUS_RG_GYM                       = BA 01
MUS_RG_JIGGLYPUFF                = BB 01
MUS_RG_INTRO_FIGHT               = BC 01
MUS_RG_TITLE                     = BD 01
MUS_RG_CINNABAR                  = BE 01
MUS_RG_LAVENDER                  = BF 01
MUS_RG_HEAL                      = C0 01
MUS_RG_CYCLING                   = C1 01
MUS_RG_ENCOUNTER_ROCKET          = C2 01
MUS_RG_ENCOUNTER_GIRL            = C3 01
MUS_RG_ENCOUNTER_BOY             = C4 01
MUS_RG_HALL_OF_FAME              = C5 01
MUS_RG_VIRIDIAN_FOREST           = C6 01
MUS_RG_MT_MOON                   = C7 01
MUS_RG_POKE_MANSION              = C8 01
MUS_RG_CREDITS                   = C9 01
MUS_RG_ROUTE1                    = CA 01
MUS_RG_ROUTE24                   = CB 01
MUS_RG_ROUTE3                    = CC 01
MUS_RG_ROUTE11                   = CD 01
MUS_RG_VICTORY_ROAD              = CE 01
MUS_RG_VS_GYM_LEADER             = CF 01
MUS_RG_VS_TRAINER                = D0 01
MUS_RG_VS_WILD                   = D1 01
MUS_RG_VS_CHAMPION               = D2 01
MUS_RG_PALLET                    = D3 01
MUS_RG_OAK_LAB                   = D4 01
MUS_RG_OAK                       = D5 01
MUS_RG_POKE_CENTER               = D6 01
MUS_RG_SS_ANNE                   = D7 01
MUS_RG_SURF                      = D8 01
MUS_RG_POKE_TOWER                = D9 01
MUS_RG_SILPH                     = DA 01
MUS_RG_FUCHSIA                   = DB 01
MUS_RG_CELADON                   = DC 01
MUS_RG_VICTORY_TRAINER           = DD 01
MUS_RG_VICTORY_WILD              = DE 01
MUS_RG_VICTORY_GYM_LEADER        = DF 01
MUS_RG_VERMILLION                = E0 01
MUS_RG_PEWTER                    = E1 01
MUS_RG_ENCOUNTER_RIVAL           = E2 01
MUS_RG_RIVAL_EXIT                = E3 01
MUS_RG_DEX_RATING                = E4 01
MUS_RG_OBTAIN_KEY_ITEM           = E5 01
MUS_RG_CAUGHT_INTRO              = E6 01
MUS_RG_PHOTO                     = E7 01
MUS_RG_GAME_FREAK                = E8 01
MUS_RG_CAUGHT                    = E9 01
MUS_RG_NEW_GAME_INSTRUCT         = EA 01
MUS_RG_NEW_GAME_INTRO            = EB 01
MUS_RG_NEW_GAME_EXIT             = EC 01
MUS_RG_POKE_JUMP                 = ED 01
MUS_RG_UNION_ROOM                = EE 01
MUS_RG_NET_CENTER                = EF 01
MUS_RG_MYSTERY_GIFT              = F0 01
MUS_RG_BERRY_PICK                = F1 01
MUS_RG_SEVII_CAVE                = F2 01
MUS_RG_TEACHY_TV_SHOW            = F3 01
MUS_RG_SEVII_ROUTE               = F4 01
MUS_RG_SEVII_DUNGEON             = F5 01
MUS_RG_SEVII_123                 = F6 01
MUS_RG_SEVII_45                  = F7 01
MUS_RG_SEVII_67                  = F8 01
MUS_RG_POKE_FLUTE                = F9 01
MUS_RG_VS_DEOXYS                 = FA 01
MUS_RG_VS_MEWTWO                 = FB 01
MUS_RG_VS_LEGEND                 = FC 01
MUS_RG_ENCOUNTER_GYM_LEADER      = FD 01
MUS_RG_ENCOUNTER_DEOXYS          = FE 01
MUS_RG_TRAINER_TOWER             = FF 01
MUS_RG_SLOW_PALLET               = 00 02
MUS_RG_TEACHY_TV_MENU            = 01 02
MUS_ABNORMAL_WEATHER             = 02 02
MUS_B_FRONTIER                   = 03 02
MUS_B_ARENA                      = 04 02
MUS_OBTAIN_B_POINTS              = 05 02
MUS_REGISTER_MATCH_CALL          = 06 02
MUS_B_PYRAMID                    = 07 02
MUS_B_PYRAMID_TOP                = 08 02
MUS_B_PALACE                     = 09 02
MUS_RAYQUAZA_APPEARS             = 0A 02
MUS_B_TOWER                      = 0B 02
MUS_OBTAIN_SYMBOL                = 0C 02
MUS_B_DOME                       = 0D 02
MUS_B_PIKE                       = 0E 02
MUS_B_FACTORY                    = 0F 02
MUS_VS_RAYQUAZA                  = 10 02
MUS_VS_FRONTIER_BRAIN            = 11 02
MUS_VS_MEW                       = 12 02
MUS_B_DOME_LOBBY                 = 13 02
MUS_DP_TWINLEAF_DAY              = 14 02
MUS_DP_SANDGEM_DAY               = 15 02
MUS_DP_FLOAROMA_DAY              = 16 02
MUS_DP_SOLACEON_DAY              = 17 02
MUS_DP_ROUTE225_DAY              = 18 02
MUS_DP_VALOR_LAKEFRONT_DAY       = 19 02
MUS_DP_JUBILIFE_DAY              = 1A 02
MUS_DP_CANALAVE_DAY              = 1B 02
MUS_DP_OREBURGH_DAY              = 1C 02
MUS_DP_ETERNA_DAY                = 1D 02
MUS_DP_HEARTHOME_DAY             = 1E 02
MUS_DP_VEILSTONE_DAY             = 1F 02
MUS_DP_SUNYSHORE_DAY             = 20 02
MUS_DP_SNOWPOINT_DAY             = 21 02
MUS_DP_POKEMON_LEAGUE_DAY        = 22 02
MUS_DP_FIGHT_AREA_DAY            = 23 02
MUS_DP_ROUTE201_DAY              = 24 02
MUS_DP_ROAD_B_D                  = 25 02
MUS_DP_ROUTE205_DAY              = 26 02
MUS_DP_ROUTE206_DAY              = 27 02
MUS_DP_ROUTE209_DAY              = 28 02
MUS_DP_ROUTE210_DAY              = 29 02
MUS_DP_ROUTE216_DAY              = 2A 02
MUS_DP_ROUTE228_DAY              = 2B 02
MUS_DP_ROWAN                     = 2C 02
MUS_DP_TV_BROADCAST              = 2D 02
MUS_DP_TWINLEAF_NIGHT            = 2E 02
MUS_DP_SANDGEM_NIGHT             = 2F 02
MUS_DP_FLOAROMA_NIGHT            = 30 02
MUS_DP_SOLACEON_NIGHT            = 31 02
MUS_DP_ROUTE225_NIGHT            = 32 02
MUS_DP_VALOR_LAKEFRONT_NIGHT     = 33 02
MUS_DP_JUBILIFE_NIGHT            = 34 02
MUS_DP_CANALAVE_NIGHT            = 35 02
MUS_DP_OREBURGH_NIGHT            = 36 02
MUS_DP_ETERNA_NIGHT              = 37 02
MUS_DP_HEARTHOME_NIGHT           = 38 02
MUS_DP_VEILSTONE_NIGHT           = 39 02
MUS_DP_SUNYSHORE_NIGHT           = 3A 02
MUS_DP_SNOWPOINT_NIGHT           = 3B 02
MUS_DP_POKEMON_LEAGUE_NIGHT      = 3C 02
MUS_DP_FIGHT_AREA_NIGHT          = 3D 02
MUS_DP_ROUTE201_NIGHT            = 3E 02
MUS_DP_ROUTE203_NIGHT            = 3F 02
MUS_DP_ROUTE205_NIGHT            = 40 02
MUS_DP_ROUTE206_NIGHT            = 41 02
MUS_DP_ROUTE209_NIGHT            = 42 02
MUS_DP_ROUTE210_NIGHT            = 43 02
MUS_DP_ROUTE216_NIGHT            = 44 02
MUS_DP_ROUTE228_NIGHT            = 45 02
MUS_DP_UNDERGROUND               = 46 02
MUS_DP_FLAG_CAPTURED             = 47 02
MUS_DP_VICTORY_ROAD              = 48 02
MUS_DP_ETERNA_FOREST             = 49 02
MUS_DP_OLD_CHATEAU               = 4A 02
MUS_DP_LAKE_CAVERNS              = 4B 02
MUS_DP_AMITY_SQUARE              = 4C 02
MUS_DP_GALACTIC_HQ               = 4D 02
MUS_DP_GALACTIC_ETERNA_BUILDING  = 4E 02
MUS_DP_GREAT_MARSH               = 4F 02
MUS_DP_LAKE                      = 50 02
MUS_DP_MT_CORONET                = 51 02
MUS_DP_SPEAR_PILLAR              = 52 02
MUS_DP_STARK_MOUNTAIN            = 53 02
MUS_DP_OREBURGH_GATE             = 54 02
MUS_DP_OREBURGH_MINE             = 55 02
MUS_DP_INSIDE_POKEMON_LEAGUE     = 56 02
MUS_DP_HALL_OF_FAME_ROOM         = 57 02
MUS_DP_POKE_CENTER_DAY           = 58 02
MUS_DP_POKE_CENTER_NIGHT         = 59 02
MUS_DP_GYM                       = 5A 02
MUS_DP_ROWAN_LAB                 = 5B 02
MUS_DP_CONTEST_LOBBY             = 5C 02
MUS_DP_POKE_MART                 = 5D 02
MUS_DP_GAME_CORNER               = 5E 02
MUS_DP_B_TOWER                   = 5F 02
MUS_DP_TV_STATION                = 60 02
MUS_DP_GALACTIC_HQ_BASEMENT      = 61 02
MUS_DP_AZURE_FLUTE               = 62 02
MUS_DP_HALL_OF_ORIGIN            = 63 02
MUS_DP_GTS                       = 64 02
MUS_DP_ENCOUNTER_BOY             = 65 02
MUS_DP_ENCOUNTER_TWINS           = 66 02
MUS_DP_ENCOUNTER_INTENSE         = 67 02
MUS_DP_ENCOUNTER_GALACTIC        = 68 02
MUS_DP_ENCOUNTER_LADY            = 69 02
MUS_DP_ENCOUNTER_HIKER           = 6A 02
MUS_DP_ENCOUNTER_RICH            = 6B 02
MUS_DP_ENCOUNTER_SAILOR          = 6C 02
MUS_DP_ENCOUNTER_SUSPICIOUS      = 6D 02
MUS_DP_ENCOUNTER_ACE_TRAINER     = 6E 02
MUS_DP_ENCOUNTER_GIRL            = 6F 02
MUS_DP_ENCOUNTER_CYCLIST         = 70 02
MUS_DP_ENCOUNTER_ARTIST          = 71 02
MUS_DP_ENCOUNTER_ELITE_FOUR      = 72 02
MUS_DP_ENCOUNTER_CHAMPION        = 73 02
MUS_DP_VS_WILD                   = 74 02
MUS_DP_VS_GYM_LEADER             = 75 02
MUS_DP_VS_UXIE_MESPRIT_AZELF     = 76 02
MUS_DP_VS_TRAINER                = 77 02
MUS_DP_VS_GALACTIC_BOSS          = 78 02
MUS_DP_VS_DIALGA_PALKIA          = 79 02
MUS_DP_VS_CHAMPION               = 7A 02
MUS_DP_VS_GALACTIC               = 7B 02
MUS_DP_VS_RIVAL                  = 7C 02
MUS_DP_VS_ARCEUS                 = 7D 02
MUS_DP_VS_LEGEND                 = 7E 02
MUS_DP_VICTORY_WILD              = 7F 02
MUS_DP_VICTORY_TRAINER           = 80 02
MUS_DP_VICTORY_GYM_LEADER        = 81 02
MUS_DP_VICTORY_CHAMPION          = 82 02
MUS_DP_VICTORY_GALACTIC          = 83 02
MUS_DP_VICTORY_ELITE_FOUR        = 84 02
MUS_DP_VS_GALACTIC_COMMANDER     = 85 02
MUS_DP_CONTEST                   = 86 02
MUS_DP_VS_ELITE_FOUR             = 87 02
MUS_DP_FOLLOW_ME                 = 88 02
MUS_DP_RIVAL                     = 89 02
MUS_DP_LAKE_EVENT                = 8A 02
MUS_DP_EVOLUTION                 = 8B 02
MUS_DP_LUCAS                     = 8C 02
MUS_DP_DAWN                      = 8D 02
MUS_DP_LEGEND_APPEARS            = 8E 02
MUS_DP_CATASTROPHE               = 8F 02
MUS_DP_POKE_RADAR                = 90 02
MUS_DP_SURF                      = 91 02
MUS_DP_CYCLING                   = 92 02
MUS_DP_LETS_GO_TOGETHER          = 93 02
MUS_DP_TV_END                    = 94 02
MUS_DP_LEVEL_UP                  = 95 02
MUS_DP_EVOLVED                   = 96 02
MUS_DP_OBTAIN_KEY_ITEM           = 97 02
MUS_DP_OBTAIN_ITEM               = 98 02
MUS_DP_CAUGHT_INTRO              = 99 02
MUS_DP_DEX_RATING                = 9A 02
MUS_DP_OBTAIN_BADGE              = 9B 02
MUS_DP_POKETCH                   = 9C 02
MUS_DP_OBTAIN_TMHM               = 9D 02
MUS_DP_OBTAIN_ACCESSORY          = 9E 02
MUS_DP_MOVE_DELETED              = 9F 02
MUS_DP_HEAL                      = A0 02
MUS_DP_OBTAIN_BERRY              = A1 02
MUS_DP_CONTEST_DRESS_UP          = A2 02
MUS_DP_HALL_OF_FAME              = A3 02
MUS_DP_INTRO                     = A4 02
MUS_DP_TITLE                     = A5 02
MUS_DP_MYSTERY_GIFT              = A6 02
MUS_DP_WFC                       = A7 02
MUS_DP_DANCE_EASY                = A8 02
MUS_DP_DANCE_DIFFICULT           = A9 02
MUS_DP_CONTEST_RESULTS           = AA 02
MUS_DP_CONTEST_WINNER            = AB 02
MUS_DP_POFFINS                   = AC 02
MUS_DP_SLOTS_WIN                 = AD 02
MUS_DP_SLOTS_JACKPOT             = AE 02
MUS_DP_CREDITS                   = AF 02
MUS_DP_SLOTS_UNUSED              = B0 02
MUS_PL_FIGHT_AREA_DAY            = B1 02
MUS_PL_TV_BROADCAST              = B2 02
MUS_PL_TV_END                    = B3 02
MUS_PL_INTRO                     = B4 02
MUS_PL_TITLE                     = B5 02
MUS_PL_DISTORTION_WORLD          = B6 02
MUS_PL_B_ARCADE                  = B7 02
MUS_PL_B_HALL                    = B8 02
MUS_PL_B_CASTLE                  = B9 02
MUS_PL_B_FACTORY                 = BA 02
MUS_PL_GLOBAL_TERMINAL           = BB 02
MUS_PL_LILYCOVE_BOSSA_NOVA       = BC 02
MUS_PL_LOOKER                    = BD 02
MUS_PL_VS_GIRATINA               = BE 02
MUS_PL_VS_FRONTIER_BRAIN         = BF 02
MUS_PL_VICTORY_FRONTIER_BRAIN    = C0 02
MUS_PL_VS_REGI                   = C1 02
MUS_PL_CONTEST_COOL              = C2 02
MUS_PL_CONTEST_SMART             = C3 02
MUS_PL_CONTEST_CUTE              = C4 02
MUS_PL_CONTEST_TOUGH             = C5 02
MUS_PL_CONTEST_BEAUTY            = C6 02
MUS_PL_SPIN_TRADE                = C7 02
MUS_PL_WIFI_MINIGAMES            = C8 02
MUS_PL_WIFI_PLAZA                = C9 02
MUS_PL_WIFI_PARADE               = CA 02
MUS_PL_GIRATINA_APPEARS_1        = CB 02
MUS_PL_GIRATINA_APPEARS_2        = CC 02
MUS_PL_MYSTERY_GIFT              = CD 02
MUS_PL_TWINLEAF_MUSIC_BOX        = CE 02
MUS_PL_OBTAIN_ARCADE_POINTS      = CF 02
MUS_PL_OBTAIN_CASTLE_POINTS      = D0 02
MUS_PL_OBTAIN_B_POINTS           = D1 02
MUS_PL_WIN_MINIGAME              = D2 02

A_BUTTON = F8 00
B_BUTTON = F8 01
L_BUTTON = F8 02
R_BUTTON = F8 03
START_BUTTON = F8 04
SELECT_BUTTON = F8 05
DPAD_UP = F8 06
DPAD_DOWN = F8 07
DPAD_LEFT = F8 08
DPAD_RIGHT = F8 09
DPAD_UPDOWN = F8 0A
DPAD_LEFTRIGHT = F8 0B
DPAD_NONE = F8 0C

UP_ARROW_2 = F9 00
DOWN_ARROW_2 = F9 01
LEFT_ARROW_2 = F9 02
RIGHT_ARROW_2 = F9 03
PLUS = F9 04
LV_2 = F9 05
PP = F9 06
ID = F9 07
NO = F9 08
UNDERSCORE = F9 09
CIRCLE_1 = F9 0A
CIRCLE_2 = F9 0B
CIRCLE_3 = F9 0C
CIRCLE_4 = F9 0D
CIRCLE_5 = F9 0E
CIRCLE_6 = F9 0F
CIRCLE_7 = F9 10
CIRCLE_8 = F9 11
CIRCLE_9 = F9 12
ROUND_LEFT_PAREN = F9 13
ROUND_RIGHT_PAREN = F9 14
CIRCLE_DOT = F9 15
TRIANGLE = F9 16
BIG_MULT_X = F9 17

EMOJI_UNDERSCORE = F9 D0
EMOJI_PIPE = F9 D1
EMOJI_HIGHBAR = F9 D2
EMOJI_TILDE = F9 D3
EMOJI_LEFT_PAREN = F9 D4
EMOJI_RIGHT_PAREN = F9 D5
EMOJI_UNION = F9 D6 @ ⊂
EMOJI_GREATER_THAN = F9 D7
EMOJI_LEFT_EYE = F9 D8
EMOJI_RIGHT_EYE = F9 D9
EMOJI_AT = F9 DA
EMOJI_SEMICOLON = F9 DB
EMOJI_PLUS = F9 DC
EMOJI_MINUS = F9 DD
EMOJI_EQUALS = F9 DE
EMOJI_SPIRAL = F9 DF
EMOJI_TONGUE = F9 E0
EMOJI_TRIANGLE_OUTLINE = F9 E1
EMOJI_ACUTE = F9 E2
EMOJI_GRAVE = F9 E3
EMOJI_CIRCLE = F9 E4
EMOJI_TRIANGLE = F9 E5
EMOJI_SQUARE = F9 E6
EMOJI_HEART = F9 E7
EMOJI_MOON = F9 E8
EMOJI_NOTE = F9 E9
EMOJI_BALL = F9 EA
EMOJI_BOLT = F9 EB
EMOJI_LEAF = F9 EC
EMOJI_FIRE = F9 ED
EMOJI_WATER = F9 EE
EMOJI_LEFT_FIST = F9 EF
EMOJI_RIGHT_FIST = F9 F0
EMOJI_BIGWHEEL = F9 F1
EMOJI_SMALLWHEEL = F9 F2
EMOJI_SPHERE = F9 F3
EMOJI_IRRITATED = F9 F4
EMOJI_MISCHIEVOUS = F9 F5
EMOJI_HAPPY = F9 F6
EMOJI_ANGRY = F9 F7
EMOJI_SURPRISED = F9 F8
EMOJI_BIGSMILE = F9 F9
EMOJI_EVIL = F9 FA
EMOJI_TIRED = F9 FB
EMOJI_NEUTRAL = F9 FC
EMOJI_SHOCKED = F9 FD
EMOJI_BIGANGER = F9 FE

'\l' = FA @ scroll up window text
'\p' = FB @ new paragraph
'\n' = FE @ new line
